info @storybook/html v6.4.9
info 
info => Cleaning outputDir: C:\Users\PETERF~1\AppData\Local\Temp\chromatic--25412-B59aDBkOIHdN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dev\storybook-html\storybook-init-framework-entry.js C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js C:\Dev\storybook-html\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/44 modules 24 active C:\Dev\storybook-html\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 12% building 21/44 modules 23 active C:\Dev\storybook-html\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 12% building 21/45 modules 24 active C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\render.js
<s> [webpack.Progress] 12% building 21/46 modules 25 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\src\components\avatar\avatar.stories.js
<s> [webpack.Progress] 12% building 21/47 modules 26 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\src\components\button\button.stories.js
<s> [webpack.Progress] 12% building 21/48 modules 27 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\src\components\typography\typography.stories.js
<s> [webpack.Progress] 12% building 21/49 modules 28 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\src\pages\welcome\welcome.stories.js
<s> [webpack.Progress] 12% building 22/49 modules 27 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\src\pages\welcome\welcome.stories.js
<s> [webpack.Progress] 12% building 23/49 modules 26 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\src\pages\welcome\welcome.stories.js
<s> [webpack.Progress] 12% building 24/49 modules 25 active C:\Dev\storybook-html\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\storybook-html\src\pages\welcome\welcome.stories.js
<s> [webpack.Progress] 12% building 24/50 modules 26 active C:\Dev\storybook-html\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 12% building 24/51 modules 27 active C:\Dev\storybook-html\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 12% building 24/52 modules 28 active C:\Dev\storybook-html\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/53 modules 29 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 12% building 24/54 modules 30 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 12% building 24/55 modules 31 active C:\Dev\storybook-html\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 12% building 24/56 modules 32 active C:\Dev\storybook-html\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 12% building 24/57 modules 33 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 25/57 modules 32 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 26/57 modules 31 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 27/57 modules 30 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 28/57 modules 29 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 29/57 modules 28 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 30/57 modules 27 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 31/57 modules 26 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 32/57 modules 25 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active C:\Dev\storybook-html\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\Dev\storybook-html\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active C:\Dev\storybook-html\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/61 modules 0 active 
<s> [webpack.Progress] 17% building 61/62 modules 1 active C:\Dev\storybook-html\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Dev\storybook-html\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Dev\storybook-html\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Dev\storybook-html\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Dev\storybook-html\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Dev\storybook-html\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Dev\storybook-html\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Dev\storybook-html\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Dev\storybook-html\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Dev\storybook-html\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Dev\storybook-html\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Dev\storybook-html\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Dev\storybook-html\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Dev\storybook-html\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Dev\storybook-html\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Dev\storybook-html\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Dev\storybook-html\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Dev\storybook-html\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Dev\storybook-html\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Dev\storybook-html\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Dev\storybook-html\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Dev\storybook-html\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Dev\storybook-html\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Dev\storybook-html\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Dev\storybook-html\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active C:\Dev\storybook-html\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Dev\storybook-html\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active C:\Dev\storybook-html\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active C:\Dev\storybook-html\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active C:\Dev\storybook-html\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active C:\Dev\storybook-html\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active C:\Dev\storybook-html\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active C:\Dev\storybook-html\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active C:\Dev\storybook-html\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active C:\Dev\storybook-html\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active C:\Dev\storybook-html\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active C:\Dev\storybook-html\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active C:\Dev\storybook-html\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active C:\Dev\storybook-html\node_modules\style-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\global.css
<s> [webpack.Progress] 17% building 62/100 modules 38 active C:\Dev\storybook-html\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active C:\Dev\storybook-html\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active C:\Dev\storybook-html\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active C:\Dev\storybook-html\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\global.css
<s> [webpack.Progress] 17% building 62/105 modules 43 active C:\Dev\storybook-html\node_modules\style-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 17% building 63/105 modules 42 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\global.css
<s> [webpack.Progress] 17% building 63/106 modules 43 active C:\Dev\storybook-html\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active C:\Dev\storybook-html\node_modules\style-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\typography\typography.css
<s> [webpack.Progress] 17% building 64/107 modules 43 active C:\Dev\storybook-html\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active C:\Dev\storybook-html\node_modules\style-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\pages\welcome\welcome.css
<s> [webpack.Progress] 17% building 65/108 modules 43 active C:\Dev\storybook-html\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active C:\Dev\storybook-html\node_modules\style-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\button\button.css
<s> [webpack.Progress] 17% building 66/109 modules 43 active C:\Dev\storybook-html\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active C:\Dev\storybook-html\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active C:\Dev\storybook-html\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active C:\Dev\storybook-html\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/113 modules 47 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\button\button.css
<s> [webpack.Progress] 17% building 66/114 modules 48 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\pages\welcome\welcome.css
<s> [webpack.Progress] 17% building 66/115 modules 49 active C:\Dev\storybook-html\node_modules\core-js\modules\es.string.replace.js
